Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~4250.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2490.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2490.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2490.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2490.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot > OD Sonic Boom (~2482.0 damage, 0 super art gauge, 5.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot > OD Sonic Boom (~2482.0 damage, 0 super art gauge, 5.0 drive gauge)
Rolling Sobat > Double Shot > OD Sonic Boom (~2464.0 damage, 0 super art gauge, 2.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2430.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2430.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2430.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2430.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Light Punch (Counter) > Double Shot > Somersault Kick (~2424.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > OD Sonic Boom (~2420.0 damage, 0 super art gauge, 2.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Somersault Kick (~2400.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2400.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2390.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2390.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~2390.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~2390.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2380.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~2380.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~2370.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Double Shot > OD Sonic Boom (~2364.0 damage, 0 super art gauge, 2.0 drive gauge)
Double Shot > Somersault Kick (~2360 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2340.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2340.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2330.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2330.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2330.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~2320.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2320.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~2320.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Light Kick > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~2310.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Light Kick > Medium Sonic Boom > Heavy Somersault Kick (~2300 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2300.0 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2300.0 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2300.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot (~2298.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~2290.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~2290.0 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Double Shot (~2236.0 damage, 0 super art gauge, 3.5 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2230.0 damage, 0 super art gauge, 5.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2230.0 damage, 0 super art gauge, 5.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~2230.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Light Sonic Boom > Crouching Heavy Kick (~2210.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~2200.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~2200.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~2200.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Double Shot (~2198.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Double Shot > OD Sonic Boom (~2198.0 damage, 0 super art gauge, 5.0 drive gauge)
Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~2190.0 damage, 0 super art gauge, 0.0 drive gauge)
Sonic Boom (Perfect) > Crouching Light Punch > Somersault Kick (~2130.0 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2120.0 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Double Shot (~2108.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick (Counter) > OD Somersault Kick (~2100 damage, 0 super art gauge, 2.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > Rolling Sobat (~2080.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat (~2080.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Light Punch (Counter) > Double Shot > OD Sonic Boom (~2064.0 damage, 0 super art gauge, 2.0 drive gauge)
Drive Impact (Block) > Burning Straight > Light Sonic Boom (~2060.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Sonic Boom (~2060.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > OD Sonic Boom (~2040.0 damage, 0 super art gauge, 2.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~2020.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~2020.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~2020.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Medium Punch > Light Sonic Boom > Crouching Heavy Kick (~2010.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~2010.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~2010.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Double Shot (~2008.0 damage, 0 super art gauge, 0.0 drive gauge)
Phantom Cutter > Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Phantom Cutter > Heavy Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Phantom Cutter (Punish Counter) > Heavy Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Light Sonic Boom > Heavy Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Medium Sonic Boom > Heavy Somersault Kick (~2000 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~1980.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~1980.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat (~1970.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat (~1970.0 damage, 0 super art gauge, 3.0 drive gauge)
Double Shot > OD Sonic Boom (~1960 damage, 0 super art gauge, 2.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~1950.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Punch > Light Sonic Boom (Perfect) > Standing Heavy Kick (~1920.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~1910.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~1910.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Sonic Boom (Perfect) (~1880.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat (~1870.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat (~1870.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch > Crouching Medium Punch (~1820.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > OD Sonic Boom (~1800 damage, 0 super art gauge, 2.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~1800.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~1800.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Double Shot (~1782.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Double Shot (~1782.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~1780.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Light Kick > Crouching Light Punch > Somersault Kick (~1730.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~1720.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~1710.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Light Punch > Somersault Kick (~1700 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (~1680.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Light Sonic Boom (Perfect) (~1680.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch > Sonic Boom (~1680.0 damage, 0 super art gauge, 0.0 drive gauge)
Jumping Heavy Kick > Double Shot (~1664.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Punish Counter) > Double Shot (~1664.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat (~1660.0 damage, 0 super art gauge, 3.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat (~1660.0 damage, 0 super art gauge, 3.5 drive gauge)
Jumping Heavy Kick > Crouching Heavy Kick (~1610.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > OD Sonic Boom (~1600 damage, 0 super art gauge, 2.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~1590.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Sonic Boom (Perfect) (~1590.0 damage, 0 super art gauge, 3.0 drive gauge)
Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~1590.0 damage, 0 super art gauge, 0.0 drive gauge)
Rolling Sobat > Double Shot (~1564.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > Rolling Sobat (~1530.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush > (After drive rush) Rolling Sobat (~1530.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~1530.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch > Crouching Medium Punch (~1530.0 damage, 0 super art gauge, 3.0 drive gauge)
Drive Impact (Block) > Burning Straight (~1520.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Burning Straight > Cancel Drive Rush (~1520.0 damage, 0 super art gauge, 3.0 drive gauge)
Standing Medium Punch > Sonic Boom (Perfect) > Crouching Light Punch (~1470.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Double Shot (~1464.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush > Rolling Sobat (~1430.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Cancel Drive Rush > (After drive rush) Rolling Sobat (~1430.0 damage, 0 super art gauge, 3.0 drive gauge)
Light Sonic Boom > Crouching Heavy Kick (~1410.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch (~1410.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch (Punish Counter) > Standing Heavy Punch > Cancel Drive Rush (~1410.0 damage, 0 super art gauge, 3.0 drive gauge)
Burning Straight > Light Sonic Boom (~1400 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Sonic Boom (~1400 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Double Shot (~1398.0 damage, 0 super art gauge, 3.0 drive gauge)
Jumping Heavy Kick > Standing Medium Punch (~1340.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Punish Counter) > Phantom Cutter (~1340.0 damage, 0 super art gauge, 0.0 drive gauge)
Drive Impact (Block) > Phantom Cutter (~1340.0 damage, 0 super art gauge, 0.0 drive gauge)
Light Sonic Boom (Perfect) > Standing Heavy Kick (~1320.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch (~1310.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush (~1310.0 damage, 0 super art gauge, 3.0 drive gauge)
Rolling Sobat > Standing Medium Punch (~1240.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Sonic Boom (Perfect) (~1200 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > Light Sonic Boom (~1200 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > Light Sonic Boom (Perfect) (~1200 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Medium Punch > Sonic Boom (~1200 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Light Kick > Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~1190.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch (~1170.0 damage, 0 super art gauge, 0.5 drive gauge)
Parry Drive Rush > Crouching Medium Kick > Standing Heavy Punch > Cancel Drive Rush (~1170.0 damage, 0 super art gauge, 3.5 drive gauge)
Crouching Light Punch (Counter) > Double Shot (~1164.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Medium Punch > Crouching Medium Punch (~1140.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Light Punch > Standing Light Kick > Medium Sonic Boom (~1110.0 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat > Standing Medium Punch (~1110.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat > Standing Medium Punch (~1110.0 damage, 0 super art gauge, 3.0 drive gauge)
Sonic Boom (Perfect) > Crouching Light Punch > Standing Light Kick (~1110.0 damage, 0 super art gauge, 0.0 drive gauge)
Standing Heavy Punch > Cancel Drive Rush (~900 damage, 0 super art gauge, 3.0 drive gauge)
Standing Light Kick > Medium Sonic Boom (~900 damage, 0 super art gauge, 0.0 drive gauge)
Sonic Boom (Perfect) > Crouching Light Punch (~870.0 damage, 0 super art gauge, 0.0 drive gauge)
Burning Straight > Cancel Drive Rush (~800 damage, 0 super art gauge, 3.0 drive gauge)
Parry Drive Rush > Full Bullet Magnum (~720.0 damage, 0 super art gauge, 0.5 drive gauge)
Crouching Light Kick > Crouching Light Punch > Standing Light Kick (~710.0 damage, 0 super art gauge, 0.0 drive gauge)
Cancel Drive Rush > Rolling Sobat (~630.0 damage, 0 super art gauge, 3.0 drive gauge)
Cancel Drive Rush > (After drive rush) Rolling Sobat (~630.0 damage, 0 super art gauge, 3.0 drive gauge)
Crouching Light Punch > Standing Light Kick (~570.0 damage, 0 super art gauge, 0.0 drive gauge)
Crouching Light Kick > Crouching Light Punch (~470.0 damage, 0 super art gauge, 0.0 drive gauge)
Parry Drive Rush > Crouching Medium Kick (~450.0 damage, 0 super art gauge, 0.5 drive gauge)
